/home/sysadmin/pramod/bench/.venv/bin/python benchmark_serving_multi_turn.py -i /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json -m /home/sysadmin/pramod/bench/models/gpt-oss-20b --served-model-name gpt-oss-20b -u http://localhost:8100 -p 128 -k 256 -n 512 --seed 0 --request-timeout-sec 900 --no-early-stop --stats-json-output /home/sysadmin/pramod/bench/results/p7/TP2x3/round_robin/multiturn_c128.json
25-09-2026 17:18:17 [INFO] - Namespace(input_file='/home/sysadmin/pramod/bench/data/sharegpt_multiturn.json', output_file=None, seed=0, model='/home/sysadmin/pramod/bench/models/gpt-oss-20b', served_model_name='gpt-oss-20b', url='http://localhost:8100', api_key=None, header=None, num_clients=128, max_active_conversations=256, max_num_requests=512, warmup_step=False, max_turns=None, no_early_stop=True, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=0, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=900, no_stream=False, send_conversation_id=False, excel_output=False, stats_json_output='/home/sysadmin/pramod/bench/results/p7/TP2x3/round_robin/multiturn_c128.json', verbose=False, print_content=False, warmup_percentages='0%', trust_remote_code=False)
25-09-2026 17:18:17 [INFO] - [92mInput parameters:[0m
25-09-2026 17:18:17 [INFO] - url=http://localhost:8100
25-09-2026 17:18:17 [INFO] - model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
25-09-2026 17:18:17 [INFO] - num_clients=128
25-09-2026 17:18:17 [INFO] - Warmup percentages (percentage of samples): [0.0]
25-09-2026 17:18:17 [INFO] - Loading tokenizer
25-09-2026 17:18:18 [INFO] - [94mCollecting information from server: http://localhost:8100[0m
25-09-2026 17:18:18 [INFO] - [94mServer version: {"version":"0.30.0"}[0m
25-09-2026 17:18:18 [INFO] - [94mModels:[0m
25-09-2026 17:18:18 [INFO] - [94m	model_id='gpt-oss-20b', max_model_len=4096[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 40: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 41: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 42: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 43: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 44: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 45: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 46: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 47: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 48: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 49: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 50: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 51: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 52: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:18 [INFO] - [96mStarted client 53: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 54: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 55: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 56: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 57: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 58: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 59: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 60: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 61: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 62: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 63: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 64: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 65: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 66: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 67: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 68: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 69: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 70: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 71: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 72: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 73: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 74: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 75: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 76: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 77: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 78: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 79: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 80: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 81: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 82: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 83: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 84: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 85: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 86: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 87: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 88: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 89: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 90: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 91: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 92: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 93: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 94: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 95: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 96: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 97: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 98: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 99: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 100: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 101: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 102: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 103: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 104: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 105: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 106: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 107: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 108: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 109: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 110: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 111: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 112: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 113: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 114: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 115: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 116: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 117: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 118: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 119: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 120: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 121: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 122: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 123: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 124: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 125: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 126: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:19 [INFO] - [96mStarted client 127: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:18:37 [WARNING] - [93mClient 40 - Request rejected during conversation ID IEvH3R0 (turn: 1)[0m
25-09-2026 17:18:43 [INFO] - [93mClient 30 reached request limit[0m
25-09-2026 17:18:43 [INFO] - [96mClient 30 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:43 [INFO] - [96m1 out of 128 clients finished[0m
25-09-2026 17:18:43 [INFO] - [93mClient 51 reached request limit[0m
25-09-2026 17:18:43 [INFO] - [96mClient 51 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:43 [INFO] - [96m2 out of 128 clients finished[0m
25-09-2026 17:18:44 [INFO] - [93mClient 81 reached request limit[0m
25-09-2026 17:18:44 [INFO] - [96mClient 81 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:44 [INFO] - [96m3 out of 128 clients finished[0m
25-09-2026 17:18:51 [INFO] - [93mClient 82 reached request limit[0m
25-09-2026 17:18:51 [INFO] - [96mClient 82 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:51 [INFO] - [96m4 out of 128 clients finished[0m
25-09-2026 17:18:51 [INFO] - [93mClient 73 reached request limit[0m
25-09-2026 17:18:51 [INFO] - [96mClient 73 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:51 [INFO] - [96m5 out of 128 clients finished[0m
25-09-2026 17:18:52 [INFO] - [93mClient 0 reached request limit[0m
25-09-2026 17:18:52 [INFO] - [96mClient 0 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:52 [INFO] - [96m6 out of 128 clients finished[0m
25-09-2026 17:18:53 [INFO] - [93mClient 80 reached request limit[0m
25-09-2026 17:18:53 [INFO] - [96mClient 80 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:53 [INFO] - [96m7 out of 128 clients finished[0m
25-09-2026 17:18:55 [INFO] - [93mClient 6 reached request limit[0m
25-09-2026 17:18:55 [INFO] - [96mClient 6 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:18:55 [INFO] - [96m8 out of 128 clients finished[0m
25-09-2026 17:19:01 [INFO] - [93mClient 44 reached request limit[0m
25-09-2026 17:19:01 [INFO] - [96mClient 44 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:01 [INFO] - [96m9 out of 128 clients finished[0m
25-09-2026 17:19:02 [INFO] - [93mClient 95 reached request limit[0m
25-09-2026 17:19:02 [INFO] - [96mClient 95 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:02 [INFO] - [96m10 out of 128 clients finished[0m
25-09-2026 17:19:03 [INFO] - [93mClient 124 reached request limit[0m
25-09-2026 17:19:03 [INFO] - [96mClient 124 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:03 [INFO] - [96m11 out of 128 clients finished[0m
25-09-2026 17:19:03 [INFO] - [93mClient 10 reached request limit[0m
25-09-2026 17:19:03 [INFO] - [96mClient 10 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:03 [INFO] - [96m12 out of 128 clients finished[0m
25-09-2026 17:19:07 [INFO] - [93mClient 24 reached request limit[0m
25-09-2026 17:19:07 [INFO] - [96mClient 24 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:07 [INFO] - [96m13 out of 128 clients finished[0m
25-09-2026 17:19:07 [INFO] - [93mClient 32 reached request limit[0m
25-09-2026 17:19:07 [INFO] - [96mClient 32 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:07 [INFO] - [96m14 out of 128 clients finished[0m
25-09-2026 17:19:08 [INFO] - [93mClient 45 reached request limit[0m
25-09-2026 17:19:08 [INFO] - [96mClient 45 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:08 [INFO] - [96m15 out of 128 clients finished[0m
25-09-2026 17:19:09 [INFO] - [93mClient 90 reached request limit[0m
25-09-2026 17:19:09 [INFO] - [96mClient 90 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:09 [INFO] - [96m16 out of 128 clients finished[0m
25-09-2026 17:19:11 [INFO] - [93mClient 68 reached request limit[0m
25-09-2026 17:19:11 [INFO] - [96mClient 68 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:11 [INFO] - [96m17 out of 128 clients finished[0m
25-09-2026 17:19:12 [INFO] - [93mClient 50 reached request limit[0m
25-09-2026 17:19:12 [INFO] - [96mClient 50 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:12 [INFO] - [96m18 out of 128 clients finished[0m
25-09-2026 17:19:12 [INFO] - [93mClient 109 reached request limit[0m
25-09-2026 17:19:12 [INFO] - [96mClient 109 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:12 [INFO] - [96m19 out of 128 clients finished[0m
25-09-2026 17:19:12 [INFO] - [93mClient 18 reached request limit[0m
25-09-2026 17:19:12 [INFO] - [96mClient 18 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:12 [INFO] - [96m20 out of 128 clients finished[0m
25-09-2026 17:19:14 [INFO] - [93mClient 40 reached request limit[0m
25-09-2026 17:19:14 [INFO] - [96mClient 40 is done (num_successes=3, num_failures=1)[0m
25-09-2026 17:19:14 [INFO] - [96m21 out of 128 clients finished[0m
25-09-2026 17:19:14 [INFO] - [93mClient 25 reached request limit[0m
25-09-2026 17:19:14 [INFO] - [96mClient 25 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:14 [INFO] - [96m22 out of 128 clients finished[0m
25-09-2026 17:19:15 [INFO] - [93mClient 56 reached request limit[0m
25-09-2026 17:19:15 [INFO] - [96mClient 56 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:15 [INFO] - [96m23 out of 128 clients finished[0m
25-09-2026 17:19:16 [INFO] - [93mClient 87 reached request limit[0m
25-09-2026 17:19:16 [INFO] - [96mClient 87 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:16 [INFO] - [96m24 out of 128 clients finished[0m
25-09-2026 17:19:16 [INFO] - [93mClient 22 reached request limit[0m
25-09-2026 17:19:16 [INFO] - [96mClient 22 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:16 [INFO] - [96m25 out of 128 clients finished[0m
25-09-2026 17:19:17 [INFO] - [93mClient 93 reached request limit[0m
25-09-2026 17:19:17 [INFO] - [96mClient 93 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:17 [INFO] - [96m26 out of 128 clients finished[0m
25-09-2026 17:19:17 [INFO] - [93mClient 52 reached request limit[0m
25-09-2026 17:19:17 [INFO] - [96mClient 52 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:17 [INFO] - [96m27 out of 128 clients finished[0m
25-09-2026 17:19:18 [INFO] - [93mClient 8 reached request limit[0m
25-09-2026 17:19:18 [INFO] - [96mClient 8 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:18 [INFO] - [96m28 out of 128 clients finished[0m
25-09-2026 17:19:19 [INFO] - [93mClient 37 reached request limit[0m
25-09-2026 17:19:19 [INFO] - [96mClient 37 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:19 [INFO] - [96m29 out of 128 clients finished[0m
25-09-2026 17:19:19 [INFO] - [93mClient 34 reached request limit[0m
25-09-2026 17:19:19 [INFO] - [96mClient 34 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:19:19 [INFO] - [96m30 out of 128 clients finished[0m
