/home/sysadmin/pramod/bench/.venv/bin/python benchmark_serving_multi_turn.py -i /home/sysadmin/pramod/bench/data/sharegpt_multiturn.json -m /home/sysadmin/pramod/bench/models/gpt-oss-20b --served-model-name gpt-oss-20b -u http://localhost:8100 -p 128 -k 256 -n 512 --seed 0 --request-timeout-sec 900 --no-early-stop --stats-json-output /home/sysadmin/pramod/bench/results/p7/TP2x2_TP1x2/cache_aware/multiturn_c128.json
25-09-2026 17:48:15 [INFO] - Namespace(input_file='/home/sysadmin/pramod/bench/data/sharegpt_multiturn.json', output_file=None, seed=0, model='/home/sysadmin/pramod/bench/models/gpt-oss-20b', served_model_name='gpt-oss-20b', url='http://localhost:8100', api_key=None, header=None, num_clients=128, max_active_conversations=256, max_num_requests=512, warmup_step=False, max_turns=None, no_early_stop=True, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=0, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=900, no_stream=False, send_conversation_id=False, excel_output=False, stats_json_output='/home/sysadmin/pramod/bench/results/p7/TP2x2_TP1x2/cache_aware/multiturn_c128.json', verbose=False, print_content=False, warmup_percentages='0%', trust_remote_code=False)
25-09-2026 17:48:15 [INFO] - [92mInput parameters:[0m
25-09-2026 17:48:15 [INFO] - url=http://localhost:8100
25-09-2026 17:48:15 [INFO] - model=/home/sysadmin/pramod/bench/models/gpt-oss-20b
25-09-2026 17:48:15 [INFO] - num_clients=128
25-09-2026 17:48:15 [INFO] - Warmup percentages (percentage of samples): [0.0]
25-09-2026 17:48:15 [INFO] - Loading tokenizer
25-09-2026 17:48:16 [INFO] - [94mCollecting information from server: http://localhost:8100[0m
25-09-2026 17:48:16 [INFO] - [94mServer version: {"version":"0.30.0"}[0m
25-09-2026 17:48:16 [INFO] - [94mModels:[0m
25-09-2026 17:48:16 [INFO] - [94m	model_id='gpt-oss-20b', max_model_len=4096[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 13: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 12: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 14: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 15: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 16: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 17: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 18: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 19: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 20: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 21: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 22: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 23: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 24: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 25: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 26: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 27: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 28: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 29: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 30: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 32: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 31: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 33: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 34: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 35: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 36: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 37: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 38: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 39: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 40: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 41: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 42: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 44: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 43: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 45: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 46: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 47: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 48: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 50: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 49: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 51: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 52: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 53: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 54: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 55: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 56: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 57: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 59: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 58: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 60: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 61: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 62: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 63: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 64: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 65: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 66: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 67: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 68: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 69: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 70: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 71: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 73: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 72: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 74: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 75: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 76: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 77: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 79: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 78: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 80: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 81: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:16 [INFO] - [96mStarted client 82: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 83: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 85: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 84: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 86: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 87: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 88: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 89: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 90: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 91: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 92: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 93: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 94: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 95: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 96: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 97: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 98: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 99: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 100: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 101: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 102: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 103: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 104: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 106: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 105: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 107: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 108: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 109: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 110: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 111: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 112: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 113: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 114: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 115: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 116: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 118: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 117: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 119: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 120: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 121: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 122: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 123: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 124: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 125: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 126: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:17 [INFO] - [96mStarted client 127: max_num_requests=4, max_active_conversations=2[0m
25-09-2026 17:48:32 [INFO] - [93mClient 32 reached request limit[0m
25-09-2026 17:48:32 [INFO] - [96mClient 32 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:32 [INFO] - [96m1 out of 128 clients finished[0m
25-09-2026 17:48:36 [INFO] - [93mClient 52 reached request limit[0m
25-09-2026 17:48:36 [INFO] - [96mClient 52 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:36 [INFO] - [96m2 out of 128 clients finished[0m
25-09-2026 17:48:37 [WARNING] - [93mClient 40 - Request rejected during conversation ID IEvH3R0 (turn: 1)[0m
25-09-2026 17:48:40 [INFO] - [93mClient 13 reached request limit[0m
25-09-2026 17:48:40 [INFO] - [96mClient 13 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:40 [INFO] - [96m3 out of 128 clients finished[0m
25-09-2026 17:48:44 [INFO] - [93mClient 90 reached request limit[0m
25-09-2026 17:48:44 [INFO] - [96mClient 90 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:44 [INFO] - [96m4 out of 128 clients finished[0m
25-09-2026 17:48:45 [INFO] - [93mClient 98 reached request limit[0m
25-09-2026 17:48:45 [INFO] - [96mClient 98 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:45 [INFO] - [96m5 out of 128 clients finished[0m
25-09-2026 17:48:48 [INFO] - [93mClient 72 reached request limit[0m
25-09-2026 17:48:48 [INFO] - [96mClient 72 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:48 [INFO] - [96m6 out of 128 clients finished[0m
25-09-2026 17:48:49 [INFO] - [93mClient 82 reached request limit[0m
25-09-2026 17:48:49 [INFO] - [96mClient 82 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:49 [INFO] - [96m7 out of 128 clients finished[0m
25-09-2026 17:48:49 [INFO] - [93mClient 119 reached request limit[0m
25-09-2026 17:48:49 [INFO] - [96mClient 119 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:49 [INFO] - [96m8 out of 128 clients finished[0m
25-09-2026 17:48:50 [INFO] - [93mClient 103 reached request limit[0m
25-09-2026 17:48:50 [INFO] - [96mClient 103 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:50 [INFO] - [96m9 out of 128 clients finished[0m
25-09-2026 17:48:51 [INFO] - [93mClient 102 reached request limit[0m
25-09-2026 17:48:51 [INFO] - [96mClient 102 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:51 [INFO] - [96m10 out of 128 clients finished[0m
25-09-2026 17:48:51 [INFO] - [93mClient 10 reached request limit[0m
25-09-2026 17:48:51 [INFO] - [96mClient 10 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:51 [INFO] - [96m11 out of 128 clients finished[0m
25-09-2026 17:48:53 [INFO] - [93mClient 85 reached request limit[0m
25-09-2026 17:48:53 [INFO] - [96mClient 85 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:53 [INFO] - [96m12 out of 128 clients finished[0m
25-09-2026 17:48:53 [INFO] - [93mClient 116 reached request limit[0m
25-09-2026 17:48:53 [INFO] - [96mClient 116 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:53 [INFO] - [96m13 out of 128 clients finished[0m
25-09-2026 17:48:53 [INFO] - [93mClient 1 reached request limit[0m
25-09-2026 17:48:53 [INFO] - [96mClient 1 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:53 [INFO] - [96m14 out of 128 clients finished[0m
25-09-2026 17:48:54 [INFO] - [93mClient 100 reached request limit[0m
25-09-2026 17:48:54 [INFO] - [96mClient 100 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:54 [INFO] - [96m15 out of 128 clients finished[0m
25-09-2026 17:48:56 [INFO] - [93mClient 30 reached request limit[0m
25-09-2026 17:48:56 [INFO] - [96mClient 30 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:56 [INFO] - [96m16 out of 128 clients finished[0m
25-09-2026 17:48:56 [INFO] - [93mClient 6 reached request limit[0m
25-09-2026 17:48:56 [INFO] - [96mClient 6 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:56 [INFO] - [96m17 out of 128 clients finished[0m
25-09-2026 17:48:56 [INFO] - [93mClient 66 reached request limit[0m
25-09-2026 17:48:56 [INFO] - [96mClient 66 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:56 [INFO] - [96m18 out of 128 clients finished[0m
25-09-2026 17:48:57 [INFO] - [93mClient 91 reached request limit[0m
25-09-2026 17:48:57 [INFO] - [96mClient 91 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:57 [INFO] - [96m19 out of 128 clients finished[0m
25-09-2026 17:48:58 [INFO] - [93mClient 7 reached request limit[0m
25-09-2026 17:48:58 [INFO] - [96mClient 7 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:58 [INFO] - [96m20 out of 128 clients finished[0m
25-09-2026 17:48:58 [INFO] - [93mClient 43 reached request limit[0m
25-09-2026 17:48:58 [INFO] - [96mClient 43 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:58 [INFO] - [96m21 out of 128 clients finished[0m
25-09-2026 17:48:58 [INFO] - [93mClient 42 reached request limit[0m
25-09-2026 17:48:58 [INFO] - [96mClient 42 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:58 [INFO] - [96m22 out of 128 clients finished[0m
25-09-2026 17:48:58 [INFO] - [93mClient 77 reached request limit[0m
25-09-2026 17:48:58 [INFO] - [96mClient 77 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:58 [INFO] - [96m23 out of 128 clients finished[0m
25-09-2026 17:48:59 [INFO] - [93mClient 61 reached request limit[0m
25-09-2026 17:48:59 [INFO] - [96mClient 61 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:48:59 [INFO] - [96m24 out of 128 clients finished[0m
25-09-2026 17:49:00 [INFO] - [93mClient 74 reached request limit[0m
25-09-2026 17:49:00 [INFO] - [96mClient 74 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:00 [INFO] - [96m25 out of 128 clients finished[0m
25-09-2026 17:49:01 [INFO] - [93mClient 17 reached request limit[0m
25-09-2026 17:49:01 [INFO] - [96mClient 17 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:01 [INFO] - [96m26 out of 128 clients finished[0m
25-09-2026 17:49:01 [INFO] - [93mClient 44 reached request limit[0m
25-09-2026 17:49:01 [INFO] - [96mClient 44 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:01 [INFO] - [96m27 out of 128 clients finished[0m
25-09-2026 17:49:03 [INFO] - [93mClient 8 reached request limit[0m
25-09-2026 17:49:03 [INFO] - [96mClient 8 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:03 [INFO] - [96m28 out of 128 clients finished[0m
25-09-2026 17:49:05 [INFO] - [93mClient 73 reached request limit[0m
25-09-2026 17:49:05 [INFO] - [96mClient 73 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:05 [INFO] - [96m29 out of 128 clients finished[0m
25-09-2026 17:49:07 [INFO] - [93mClient 112 reached request limit[0m
25-09-2026 17:49:07 [INFO] - [96mClient 112 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:07 [INFO] - [96m30 out of 128 clients finished[0m
25-09-2026 17:49:09 [INFO] - [93mClient 80 reached request limit[0m
25-09-2026 17:49:09 [INFO] - [96mClient 80 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:09 [INFO] - [96m31 out of 128 clients finished[0m
25-09-2026 17:49:10 [INFO] - [93mClient 56 reached request limit[0m
25-09-2026 17:49:10 [INFO] - [96mClient 56 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:10 [INFO] - [96m32 out of 128 clients finished[0m
25-09-2026 17:49:10 [INFO] - [93mClient 96 reached request limit[0m
25-09-2026 17:49:10 [INFO] - [96mClient 96 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:10 [INFO] - [96m33 out of 128 clients finished[0m
25-09-2026 17:49:10 [INFO] - [93mClient 117 reached request limit[0m
25-09-2026 17:49:10 [INFO] - [96mClient 117 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:10 [INFO] - [96m34 out of 128 clients finished[0m
25-09-2026 17:49:11 [INFO] - [93mClient 51 reached request limit[0m
25-09-2026 17:49:11 [INFO] - [96mClient 51 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:11 [INFO] - [96m35 out of 128 clients finished[0m
25-09-2026 17:49:11 [INFO] - [93mClient 67 reached request limit[0m
25-09-2026 17:49:11 [INFO] - [96mClient 67 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:11 [INFO] - [96m36 out of 128 clients finished[0m
25-09-2026 17:49:12 [INFO] - [93mClient 12 reached request limit[0m
25-09-2026 17:49:12 [INFO] - [96mClient 12 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:12 [INFO] - [96m37 out of 128 clients finished[0m
25-09-2026 17:49:13 [INFO] - [93mClient 55 reached request limit[0m
25-09-2026 17:49:13 [INFO] - [96mClient 55 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:13 [INFO] - [96m38 out of 128 clients finished[0m
25-09-2026 17:49:14 [INFO] - [93mClient 21 reached request limit[0m
25-09-2026 17:49:14 [INFO] - [96mClient 21 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:14 [INFO] - [96m39 out of 128 clients finished[0m
25-09-2026 17:49:15 [INFO] - [93mClient 53 reached request limit[0m
25-09-2026 17:49:15 [INFO] - [96mClient 53 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:15 [INFO] - [96m40 out of 128 clients finished[0m
25-09-2026 17:49:15 [INFO] - [93mClient 94 reached request limit[0m
25-09-2026 17:49:15 [INFO] - [96mClient 94 is done (num_successes=4, num_failures=0)[0m
25-09-2026 17:49:15 [INFO] - [96m41 out of 128 clients finished[0m
25-09-2026 17:49:16 [INFO] - [93mClient 40 reached request limit[0m
25-09-2026 17:49:16 [INFO] - [96mClient 40 is done (num_successes=3, num_failures=1)[0m
25-09-2026 17:49:16 [INFO] - [96m42 out of 128 clients finished[0m
25-09-2026 17:49:16 [INFO] - [93mClient 26 reached request limit[0m
